path	uid	type	size	sha256	decision	reason
/tmp/task10-f258-arithmetic.witness	1003	regular file	30	a1ff87b1c3dfa04d14315692b48f8ad1a2ac943ff339ad117676adb5c41983d1	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-f258-list-append.tsv	1003	regular file	1241	ec11de28596115d2dff88940da2280a08d835206d090d79297d77e497552504f	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-f258-list-append.witness	1003	regular file	30	a1ff87b1c3dfa04d14315692b48f8ad1a2ac943ff339ad117676adb5c41983d1	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-f258-transient48-build.log	1003	regular file	12399	30b803ec734982a297882f11cef340db6409bd58e5c0dd7909f35c6bc37eaf2e	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-f751-backport-problems.sha256	1003	regular file	1023	7b7a6e064fa49b93bf91e402955486c0be95caee05a1653454a962271be297c7	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-f751-backport-proof.tsv	1003	regular file	4633	9582f8c5136d6a7c9d3c71d1730ed84c1dd0cd78bca995e68788a3e69bb661fe	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-f751-current-theory-diag.tsv	1003	regular file	4227	c2bb965006d1f09a69cb3d89f4ec598ea9695549067c23dde9eeb7298807f67a	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-f751-genuine-problems2.sha256	1003	regular file	1023	7b7a6e064fa49b93bf91e402955486c0be95caee05a1653454a962271be297c7	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-f751-genuine-proof.tsv	1003	regular file	4633	c204b730f62f3851ee855d1de63a08cae6c904e61a402942e4881f12051d1766	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-f751-genuine-proof2.tsv	1003	regular file	4633	9582f8c5136d6a7c9d3c71d1730ed84c1dd0cd78bca995e68788a3e69bb661fe	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-f751-gh224a-manifest.log	1003	regular file	122456	db280386d8d3933992f502cf71b518bcefbc49701103fbe18782cbce1a017f48	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-f751-gh224a-manifest2.log	1003	regular file	122457	b3447a232595a114890fdd6cf96f86a0de1fd92bac333c1b4720c5d4f06b2e6b	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-f751-gh224a-manifest3.log	1003	regular file	122457	ac79f9df9258e887c1f4289f769ed1aa50f6181568fab51489ead2e322131522	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-f751-gh224a-manifest4.log	1003	regular file	961	db9548b70b7d3825c068d8bb492626b972655d6652bd981bd6194487eaedf091	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-f751-gh224a-manifest4.tsv	1003	regular file	253700	9785147247f973b1c0f7be9475af10b1a5b94cbaae0530488f9bfad9f0ff965e	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-f751-list-first8-v2.tsv	1003	regular file	4094	fb7292b375c338aab701b7255e369d3a6733cece4c0302ba711c0ded9ff92af5	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-f751-list-first8-v3.tsv	1003	regular file	4422	a5f71f66889626461dbc28e837137ca501f7e1ddb1eeacb7c037f2dd16ae8278	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-f751-list-fixture.log	1003	regular file	1171	59be28e5f0c3f9cc29228acb9b2217bbdf4f73543b7f531ea65846151d8e1119	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-f751-list-fixture2.log	1003	regular file	1172	9b74c2533ab3d308e98523afe018a6c3afe86975308b84cc76541571e017fa27	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-f751-list-full.sorted.tsv	1003	regular file	772235	c78624a37dbe3ed9b3bcc75ea608be3243a894d308e4fa441374d5c8b6ce653b	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-f751-list-full.tsv	1003	regular file	772235	2ab64617c00c835d49a33a1457eee3bf519498cb078c4cd98b7eefb430c938d1	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-f751-list-full.witness	1003	regular file	30	a1ff87b1c3dfa04d14315692b48f8ad1a2ac943ff339ad117676adb5c41983d1	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-f751-list-keydiag.log	1003	regular file	1271	2cf3f7f1b10cc15bd0b8bd4cc6f413674d38285258a5c90d4d55e6266b4be692	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-f751-list-last8-v3.tsv	1003	regular file	4555	f1471bc45dcb2ce5380e80afc0dac353afc4b60432d2faee4977937e441be102	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-f751-list-merged-v2.tsv	1003	regular file	6271	a8c47ffe05a9b6353b33f7539afac63a7b004bcf9b32cccd103011d308c662aa	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-f751-list-merged-v2.tsv.partial.7.rows	1003	regular file	4212	e2f3d50d7996dd5fb5b98bec48d7273c2700ec1b5ba04393931e446323e3bfbd	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-f751-list-merged-v3.tsv	1003	regular file	6599	d2027c9afbb021a6eb6ae4c1cc7c9fb6a8aaaea195e5dcf03fde265d5e4e1b6b	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-f751-list-merged-v3.tsv.partial.7.rows	1003	regular file	4212	e2f3d50d7996dd5fb5b98bec48d7273c2700ec1b5ba04393931e446323e3bfbd	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-f751-list-merged-v3diag.tsv	1003	regular file	6304	f053323db3aed07e38dd7728849b3c92068ffc00a75d966be0d6198c3a7f0cd6	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-f751-list-merged.tsv	1003	regular file	6242	79936ee71876890752e9f2339ef85e0129cda3cc081c646b6254dcfe5811f2c3	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-f751-list-originaldiag.log	1003	regular file	1276	349b17c8c5c7e2997ac138d5f15b7848f90a7b03b015be412e11b908ec44ebfe	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-f751-list-typed.tsv	1003	regular file	4227	1ba8b81f22fed026d7e438bad58f68fb20cc3177ef1b21b88bc5bde5b168c9af	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-f751-list-zero-manifest.tsv	1003	regular file	4065	4f76fdc6f3fafd567f81c59319dd26a715d8df84e4ca8ce709e3782eda82fb5d	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-f751-manifest-smoke6.tsv	1003	regular file	10823	573a4fa28a4c45732ad640868341bfcfc05b146798684b9511b69df51637de11	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-f751-model-inventory.tsv	1003	regular file	4555	ceb3da12fefa463b36f91c963f71673124322d49d5f4e0169af029e56e2cba0d	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-f751-model-theory.tsv	1003	regular file	4260	358115c55000f3f869017746cc7b0fa116c42757628e8692103d35663ab4e19e	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-f751-original-append2.tsv	1003	regular file	1241	ec11de28596115d2dff88940da2280a08d835206d090d79297d77e497552504f	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-f751-original-append2.witness	1003	regular file	30	a1ff87b1c3dfa04d14315692b48f8ad1a2ac943ff339ad117676adb5c41983d1	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-f751-test-build.sh	1003	regular file	434	fe2b78bd7144b637f6b89ce5dc3cddf2c3be2f080211136652e8f2f922f6cf6c	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-f751-test-targets.tsv	1003	regular file	2118	46a969a29f7d73ff91ef5dc0abaa9ce6541ff0a268edc16fd021e61ca0f351bf	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fallback-diagnostic.sh	1003	regular file	1918	c4cb73d2a5bc3a6470cf031b958178efa51a05f924dca4b8da47f3a54bcb8a99	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fallback-signatures-candidates.tsv	1003	regular file	10215	2de57f5e8dbaa51f07b804a7054f35d1d981dd0896ec5e55c40a930b024ef0b6	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-final-diff-check.log	1003	regular empty file	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-final-fold.sh	1003	regular file	6761	16f0e4052fbddcdfdb43deeae12d552dfa7aa2b3e134e316496ff9a36616620d	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-final-full-build.log	1003	regular file	54539	4118e5e1a5948480c47b87a33842d1b9d26ff8b3ea0c387a9e46b16a891122c5	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-final-g0-h4pedant.log	1003	regular empty file	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-final-g0-holmake.log	1003	regular file	623	652fc0a24be17ab2bd46ad19c8a1b2621894520de9b4b58f650e0b696853a79c	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-final-g1-transcript.log	1003	regular file	1270	ef3df4e4b5ceba890f8d4ba78335d79846f32c376c29b8d7de3af14053d1be02	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-final-g2-full.log	1003	regular file	154	6ba4bd41d8f736a78a17e821fbd48dcd84aec8206fce61fdb7bd3fffd56db017	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-final-g2-generated.log	1003	regular file	164	0890c47bc670b018735fab64f12f9e4e7751c550ff95cdea3f8fa65880224b5b	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-final-h4pedant.log	1003	regular empty file	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-final-selftest.log	1003	regular file	98655	17f4a16a1ae8e0590e392fbd4970cd2a11bff1464992bcc42faa89a2a2a3b544	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-final-selftest2.log	1003	regular file	98676	02cd925d2057cb4d49230e1d4633561eec6e78e692faf6899bcb39696cc9868a	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-final-selftest3.log	1003	regular file	98606	c02aae00b87a10deefb656dcf0d520e7d48f46125c4048860d75a15a6e5f943a	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-final-upto-parallel.log	1003	regular file	23360	af7889aa4dbcab020ffaf56674fc5100cec46db4442c21d0885e780f895b3ca0	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-final20-sha-check.txt	1003	regular file	28508	56314406762ff133bf73e5a6c3e8430b933bc94e3b884f4968a3cf227485aef7	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-final23-preflight.log	1003	regular file	164373	628f99cc88f5658ab9ad45b4110ce0815b16b0a71dfd7cac09adc56cc7e01444	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-final26-pre-cross-tuple.sha256	1003	regular file	369	b3ca6d43e25b397841ed202f44544ac0687fca95edbc7b38d17351328283e427	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-final26-pre-resume.sha256	1003	regular file	921	fb9cf6f84e8f890201057f596b65739c36fa9c35983886451fb8b018c68be3e4	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-HolSmt.tsv	1003	regular file	917277	cbc37205b5a52aec1e53cb10dc9798f1bbe38237bd45605deea4bdc3ea8c2d95	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-arithmetic.tsv	1003	regular file	1285325	55190ddbc9c205eedb1fc32e5ba6e80fac91f7fd95d7e5a109a9e38572e9086a	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-bag.tsv	1003	regular file	722694	a5b5c8a8d7c55c1ffff699e87fbbe6b32493f30e8a82e2b6ee7bbf5402964228	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-binary_ieee.tsv	1003	regular file	715322	59e2aff3ca984384f2259992efc6ae380fcda16170716ec04c052880aba238b9	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-bool.tsv	1003	regular file	415523	bfc83e08a065d7296aad8efe274b16594ca735f8e6d5243b863fe225100e7ebd	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-borel.tsv	1003	regular file	567399	da5d4d691253a836f83f693374b3a838c14f0653aca9c7863679f2ca6ecdc95f	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-cardinal.tsv	1003	regular file	695890	560c73b891355944c3a34648d44a1b70af96d51c28dfbde69cb5c36ce2c17b1b	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-combinatorics.tsv	1003	regular file	1768040	df54b279e139a6d85d8075cbc1e7d7518773f7e15f89344c1003d1deb3606955	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-complex.tsv	1003	regular file	587111	447312558233f574a729d033212aa3de888834669356d743e006c11222ea3d0f	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-cv_std.tsv	1003	regular file	624511	91d8ddc89cddc223fde2e2bbba618a554fccac172a54fe9706e9a04f619f2114	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-derivative.tsv	1003	regular file	371961	2981d9992c98d556121addd1769eca7d6f8ced5c31a42e8c1f8973599a8fa94f	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-extreal.tsv	1003	regular file	2154307	7af73c189dd5252209ed37f8a524ef25bf6c977b090a03e282e9f4ae117504ec	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-extreal_base.tsv	1003	regular file	1092682	38275eef2ffe9630d70f7b04536f9d3eb22af46664d6fb48d22b9ab74b226ea3	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-finite_map.tsv	1003	regular file	828281	1be57e36c3cf1cbfb198101d4a042d7642509b0a0cd6bfd7fe5f7a5366cd9107	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-finite_set.tsv	1003	regular file	360459	70aac8321de5ea3bd5b3116e061d966752f7413625cfdec7d7437634e08ecf4d	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-group.tsv	1003	regular file	1717781	3f20d5a31de5c50532d706bfe9482b39959021d3b078ce22b9a116d9a152eefa	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-integer.tsv	1003	regular file	919382	6d07e8ca127912d5833d2ce10a21044c8c5a619b5215f68013747016a8b46006	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-integration.tsv	1003	regular file	1608719	1c46854256796ceecdc7cf6e96470ca50c9519872a0d1e1c0f22033b131c377c	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-iterate.tsv	1003	regular file	637855	03ba3993d41b3925cc06ec4d949355bba9104c746e98d4893bd00e9051d2a5e2	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-itreeTau.tsv	1003	regular file	375451	0302d8976ecd333a676436bf0e450c67bd842de69c88e0bae7181f3435f7b437	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-lebesgue.tsv	1003	regular file	465922	1ff2d1964051e8b8026c1402870672b34d04ab8d754583bd3bf17ea0be571700	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-lim.tsv	1003	regular file	427862	421b6e37d974a3fe48ee278f41f6a5fe0f4905a5ad24be6be3dbd0b2653f2f5a	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-list.tsv	1003	regular file	1514917	354509c332d355152540acdbad83fe1375358c1712b37a9d02f162e85bbb18d1	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-llist.tsv	1003	regular file	793413	1bb662291353245d82075806a9dcaf57598ebb00a5d060c894cd797373c6daa2	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-martingale.tsv	1003	regular file	501116	a9f05fc70a81b5c996c91a2e1a96e3302cd871a3473aee8885af82716024b50e	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-measure.tsv	1003	regular file	580823	0bbdc1e9973f5535dc725d343da3b678aff08ab4b4bb381c97cd447cb27a878e	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-metric.tsv	1003	regular file	408311	241761a6bc4ad925f1c78cc947c69fb541e6965d707dd7c791996f7525ece064	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-monoid.tsv	1003	regular file	623468	a9033433db3e04ff99e9c8853ad52bf50ed133cfd868d0b15c28bd1fec83f2db	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-number.tsv	1003	regular file	1285280	4240cf461af018ba85c59bb7bbfd6e4bff28df5daa3a07cc1e0e4bfec180ff7c	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-pred_set.tsv	1003	regular file	2021675	efce03a209b22e280c27872acd154f8e228443e7bfaddde7900a5c98740b61fa	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-prime.tsv	1003	regular file	1141675	898fe4989164492f839e377416ac3d7fd2cde33c63445958d3e38a2607b25da2	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-probability.tsv	1003	regular file	908212	3c09d6d98ef1d354efad702de218d268d779a72e00aca9f6d49ebc75e1ba6c93	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-rat.tsv	1003	regular file	765776	4a6f69b8896f2a80c2c108bda2554cd5ca256f641865ff020e1a9807b22e082a	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-real.tsv	1003	regular file	1655080	3cc4bad724b29cae956b87c566ad63b4262f0cb4144364d8a3294e30e1bab510	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-real_borel.tsv	1003	regular file	433077	da98d457218a97fda56ebcd9f54980e38f03921fcc465433c6651b05b95d80f6	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-real_sigma.tsv	1003	regular file	939281	c5a55b366828a9570f5081486ce7e8bf2f23f3199c31489b7c1a32eac3d501cf	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-real_topology.tsv	1003	regular file	4274819	55e504499b04e78a0132deda71b2a72135a22528c274fb514b1002c57b0b324b	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-realax.tsv	1003	regular file	430331	4635a171402845bb98b13df2e5ab61b60178fa962a4e35c63e3029ed6d60c573	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-relation.tsv	1003	regular file	546948	3b27ea4dd3cfdcf59c3feb825a586f7df167a7ba0f1d34332790660efb4a39c1	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-rich_list.tsv	1003	regular file	1979208	a6ec160cf5feb70b5b207236f6964f3113b482ce54504ed3b4fc86d33c942ac5	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-ring.tsv	1003	regular file	1744227	757f490dddbd19135c047f0e129536b4a5ac0983e4f9bb268eeed5311c8dce8c	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-set_relation.tsv	1003	regular file	417285	a3be49f4db4f2c859d272d8e1187d85aaa892296c09ffc106acd75f7ae88661f	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-sigma_algebra.tsv	1003	regular file	866716	d85dc135d7de00d0ad11c82888395efdafc2dfac9eb2ccb17eea7da86b9de87f	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-sorting.tsv	1003	regular file	372501	0d7510086e2ea6b8e6f3d55b4723fc7d3f0aa3d8070022c69801729f2d614153	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-sptree.tsv	1003	regular file	500776	75220457058ac68b125b233eed530aa0b0bbb8d93850f8cb0346028759d33d3e	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-topology.tsv	1003	regular file	1006307	fd9cd587d735021abf2e4141226e3ebadefbf3f795591aca0b0ff75395fa3284	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-transc.tsv	1003	regular file	947606	8aa0d3543eec859b3dad0c1a035b46e9d0f34a94b9eb0ace32cb37543264d719	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fixed-current-last8-words.tsv	1003	regular file	1616147	62578c88d7b636ef604ba4f3ea627cafcf21c2ebf2655c0eeb75989611c8801c	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-focused-10.log	1003	regular file	62760	c3d121f5a17321e834c049a47cc300e7c2aad566f469df6f0bf05557a98166d3	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-focused-11.log	1003	regular file	70695	2d277b54950acdf85a7ea31c9e664d3adc1ac586368a6abd247caa184e202ecc	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-focused-12.log	1003	regular file	70654	72d0b591207889af5b720275310c5b5d3703226856ae53fed2a1d313e94fcf58	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-focused-13.log	1003	regular file	70654	b1185ecf2c6bf7ac40536e3ded62afe9e6b152b93bec58eafd6178ce71a1e7fe	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-focused-14.log	1003	regular file	70791	2923ed72457c3209e5776144001b6520252da475f25b2f63b018513e11905399	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-focused-15.log	1003	regular file	70308	bdc1940d5dba6821a20adf1ece61f15c51fbe0f4411ee32b5797d2e51eaa8926	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-focused-16.log	1003	regular file	101	4e0b829bbc6cfb03a5709fd87707654f30e339fcc5afd1219a4131d8fd1f04bd	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-focused-17.log	1003	regular file	61113	2960073ff47231fffca0ce995b00dc27c5f93c6df878d0d0d9b987de9ec699cb	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-focused-18.log	1003	regular file	61113	791a301cce88ecce4d95ddb997ca3081749c851d5ca7d7ac9f664c6168fb6139	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-focused-19.log	1003	regular file	61111	1c9d89d9681ef0e58912f484db181818ecd0719bd0c617c74b8ee8921680f731	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-focused-2.log	1003	regular file	39846	36a9f9a5eaa5288e065fcaef92346548b7df56a6ad2dbd9ded338efe054f6fc2	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-focused-20.log	1003	regular file	61491	3f32ccea8b1c23aba92bad8a9a4d91f8c4d9c189b8eb7f88b6eaeefe1767e479	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-focused-21.log	1003	regular file	79376	132a4a5a0dbc86294ede1faf1074277fc6a46d97e6df78e7e05b9020f1c0e3c1	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-focused-3.log	1003	regular file	40636	0682bf4c9d5f2c364cf2eaf0fca1429398ba0a044d996196322ad6a87f375fc7	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-focused-4.log	1003	regular file	40645	b0504c072920dde7c66c3709d5a7dc6a68f3da27b2bc2191544ed2f0a153ed10	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-focused-5.log	1003	regular file	61148	84d49d7ce1f15ed191bd4ee8cdad7c702be31431e0574f61be29741d903cac29	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-focused-6.log	1003	regular file	1365	c467ec977ceeb4e732d914d2e6d48980785336a570fee49a10623e60f27d1d04	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-focused-7.log	1003	regular file	36170	954f7c762a63f7bd8fcb98eec048c584e5f679eb53aeecd14a442b6e005b347d	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-focused-8.log	1003	regular file	36177	296d992fb386d4b65ca2d742c42ed8bfe99cb6acf7931593e6c680e5aab32f07	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-focused-9.log	1003	regular file	61602	3e8ee15fce2307a6f3a322dbd3e076e989d55312e1317f3e16325c3affa9ceaf	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-focused-exact-eta-shard3.log	1003	regular file	24482	49302a1f9ae1477b69c0df9684a0b0bb9c2a00a16eed50d6b8cf82fee6f9063e	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-focused-exact-eta.log	1003	regular file	24578	b171ef2796246c2b8f2cecdfe27e2ff2d9fe415bb69e01268d57feeccc17c22d	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-focused-generic-rdiv.log	1003	regular file	24578	b171ef2796246c2b8f2cecdfe27e2ff2d9fe415bb69e01268d57feeccc17c22d	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-focused-live.log	1003	regular file	32978	9ee7259975fbf8f1dfa7287d2836f025ddc60af027a2d65b4df3b09977b6f14d	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-focused-live2.log	1003	regular file	33084	595206d593c526b7983cb0d8739eb11ccb222c37f8d13f17064ecc91531e6453	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-focused-post-parser-removal-rebuilt.log	1003	regular file	25877	2973cea4216b686f6e940b77c15c0e9aa9c75b4c686ecc6cf592556d91402b90	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-focused-post-parser-removal.log	1003	regular file	25877	2973cea4216b686f6e940b77c15c0e9aa9c75b4c686ecc6cf592556d91402b90	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-focused-resolution.log	1003	regular file	36473	ba7b78f2a07607f5cf7f19d5bc434bdb67f23c8b6d847654def24db2d53fba5c	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-focused-resolution2.log	1003	regular file	36608	1c0e34433c517836e89d1dc78fe9d1c87384d06013dccd220b11071389c30daf	delete	task-generated direct /tmp scratch; no accepted evidence dependency
