6e2057ff4b76504cc2a10d516faf43660c60df42983db1caa9bce29e4c6bc359	82	3e77a129409efb091a11a65e779b66fa37624521
3dfb219f20cbebc4a0877b1e567dd3a4c49dda71e2c2c7c7bb1f97a8259900cb	181	3eb21f527fbef6a0cc2ace516e3dd7d570857d02
86dc223be5b2cecd1dd4b9b47e28e6ece7113c0799312bb0b53ae199f62cbf5a	80	3ec48cc0b5417fe746f07d5709d958910af48551
e6073923a3e17c0ae6ae3c05fd608a5028ca9580116967c46f2dfc126277035c	68	3f163d517e7a87361c6f36bbf21f1edc9fd84413
e9a77411601de218c3ec6accc26eb7daf30df20d5d14b43a8830f5ebf0bc9125	101	3f23cc0f313cc8b060ec5a1dd2ddadb58972bec1
8b467e1e6905889a9ccbb7bb34be4a71f378adcf584ac2f792fcb8e67ac698ea	83	3f29f8750c6d4cf9b97e8ca970571d2747479db8
7e77ce7ac51fe25238ae99521c78ee56e53cfbde35ecaeae4f32bc65790794d2	146	3f34729bb331f0156cbcb466eb38603beb9dac5a
36408c05d2c22f23fc8a4cd10d6caffe892cdb80376530d78804b8d7cfef3bdf	80	3f5c6ec74f0fefb65c3c55012cc037850d55e884
81f08f4bfb0bb6b2b16264a229c2b97e0545c8c1fbeacf18faf75640990d6560	73	3f7e5bf7777fab7b9ddc4d1b50b0ccc4ff886ae7
2bc60d8f182e6630c6b1dee8afc3ab83dc5560ca72f930c52f0e610745281975	100	3fbd30577650c514e1adb8a05956d7029f129be7
fba41817b44984a0135f989673f5aef0cf2bc0d68c470b7707d06979bb34e9c1	82	3ff593d12b80c8c927eca920222b8ee37e68b3da
3278cf35e4727a873ef75f5112bf66d5e0f5ffe29b39d2cefc540e4498cff91d	68	4023f4cf14985ec55d9f4b60b6320753b8068587
87b5c285edee8f82ba95ae4d837ca9207ceed588d9526d0c1e109f4aff7263cf	130	40442a7cb39cec4f2ed60bd0c7ef5f321d0332e3
9b9c541f99845d6bb8defbf13e0223cea9b4b295c2560012ee1d9fc17fa8d010	72	404ddb64840136e8fd47189ee173f1380f75da7e
a4a82a0967b2bb29529c659082604910d6efd773f1c025e4e504664f673890fd	83	40550ff5c6f4e17a3571b0facfc92079fd41b3b4
427e0a0f1c024eb99c6e230a629d1a1a85bf3471c7d15eecc8c62bd825f93825	80	406e2f72845f02e83057d61e7111a117a12dedf8
1bb5bd3e72030a048085b6057ea93e1ab03f1d0dae63cc797ecd8e954cde8a41	78	40791c52cb905f3e2bd29b6a044d54f68691deb0
6bc3f06c3285b0fc8e552a7e7fe89efe265478e9ffd8232c994ebdf900b1bced	292	407ca07a1d6b7bf36fc57e80a55d9b5900f3d500
03c791de4b64a7412603e68775369b10462d3a3b424f9b0ac5aa0cb6d96681f3	80	407fba100f2f6f03946963c6e0ab9fc4c02d4ddc
91de5aa43b20a0cbc8fdf2dcefe73f24e09d2e5a73bf955ddc93de1c2294655f	80	40a0924dad1d61e291aa371449bd2e2fac242ea3
11a9ed22782d977cf96d91f5eceed7fc8ff20574e6e4788b9cd58b57a544f718	71	40aaedd1b189cb3033ee57e007161c112d2f3f88
70ac822934d2ae2e42e502832c789d9ed6771e7ddf9ed8747f2119fe3cabf891	84	40cfe2984859d2e8f924587f74bb5669a0ba1f45
530cd9e3a60369b5a2d8664ead4bad7aee2462192b714d7eb2da9e6e6b785e84	72	40da8253a066150122db4e6168d3459c5b9bf5fe
31a924a0ab4efd5a59ce81d5608982bbdcf04c023419205f7b114b40216e4a2f	74	40de08a4e2900b413ad6d274894c4c40a298b9c3
68095cc7cf3ebfe70c3daf48d4881d2f98e822b751bc9a3f5dd5c1cbb9ed7e25	80	40f9219fae700216cfe2d31810199767f53a3c6f
96fe544ee3477cbff30092e62ff37e0f1771ea3ec40bb9c9ac4d039ce7b5a0d5	82	40fce75dba93087a25c260dd96635391421de394
08004e793d549e4d8759dda4ee34117ffb3b95932414054de275e17d15fcc002	80	40ff6aac5f0e52c1558789ad23a9aa8e050b250d
91b6e0657624b3e938982ff87425727685b0a30c9194f2e0264db1769f7b0db9	78	412d165a287cf80e7b0c906d1b995174fcd544fc
d40dcc7d82fcb3101b662705e3f1f8c2a590995ce5f9ad5192e1bc97c93a0783	101	4158b2af6266af40639e059de3971053ab6e2624
542bf3fc377355dc08945a74e62790e5da4863a27e1603ceb9bb875b2972e73a	101	416a92068269fb8d946ea07e85b82e5d706c7bd2
670b48002e3e93e5e6527657aa9cb13568d00ae6ac42b53ed41694c5a1879317	72	416efbabb52afda85ea714e1f02cf44d69cf11d4
c4e282a8ec5451415317e884ff7ed705e1d95f24753e42756f23e243a4a1a6a5	83	41a229f1d3f4e795df1985587d18d0b5bbc40ef3
bc5a76341742d99c50916603d4893cf9d007491009d55139fa4cc7de29fe4aef	106	41a22fc4293c05a08ec7f423bf47d94a68f8e15f
0e2df3bf27df420d24caa2a020256ec2b7db62945ba47951cab4a84e202bd4ad	116	41d62904d2ac6f9717fba6cfee97d68b00ac42c9
9ef0dcccd80df026dde9ce16975e65407bab15cba587fe706b4883c11538dca0	110	41e5c5f5fc93030f3e5024ced34a2d4ad80e9c5b
ed968b3f17c5ad4e0454ac23b95345a8ec7188f40485a6069c9cc6fd9365c33f	82	421301a778c9e09dd8e28d59d3f58048f91e1675
7564a6ae8890096b193ee923f245419959b121c55a130f28b8f5d32e2eb087e0	80	42348af60ba40ae5204e8ea942463bd192350046
aad2c236ac95d42d978cbcebb82112b1c11db073f53ec3ce672a39413a741a5e	84	423e45895a53828c990e6bd2660814b61853c895
001bb3e43f923cd540ba9543d47994e39ec5049be7d4ee7d866e3a0ba70b5daa	80	424ff8c18a147a3bc57f6520ce4554e02e14f6db
255b510820ec9185ff25b622a8f151fe374587290fc255501837f73c7fce67c5	101	42739f62b4ee5d8e0f65578b0ac6517b80f50a3a
cb126781932d995c5ef6ded5f511affa2996bd66f1132081a150219650cabfb3	82	427973730d377691e7a880fe986106b7191697b6
29d62f8487fcfc432b42481b9345fff2c4682def0ccf8db8c96757799a3a944a	101	42978a294321b7885bb981d22d20e49cd23949ea
1b2f4b724e325694abb512f2e5cce8df5cb25bdae5453f82908fc91c74a4a58e	83	42ff2ea83b0ac8d0357246e2429df826ba3f680c
aa6ee9d85c96c7806383355568277e67a012700ad1ed366a9d4cfaba6fca4913	83	4312309d86605fbb233f03916114c27c8b7c6371
92aa79285120201baac1f50ba2c0a58ae493305b2f167281b9caf2523e426c90	74	4313035aaca56041fd1f911fca934d7aab98d183
2c7fbc85c563856081f0a9c8b9a72fab5168fd6b9dc26a040f952bcb97c7bd4f	316	431bd04a8981a3b2ab5c74cdc866da0b05c11c78
ca93fec0c746cfb68292871a99588a067e64817bf5c943519a650dae4e41e227	82	43396eb5ecb245821d665c39f99448bbd664834f
cb90b16d666e68cf4f3752033d0d694482af8d3bbcad34def1c8cc95a7a28e5e	143	436eb6a94dd895a1beb1746279dd534e9dfb43da
699852eea6197eaaddd0b935a2461304da0b7d289c77fc2b42666ff1a4cf3d58	82	438c8452aff022c95986a5f7d1c832f306c22ac3
c7312f9572b1b962e0407b2c2a8d430d90cc982361c61805c4435ed7f5e4df72	80	43d24afa2b23dc0b0a45b50ed324391427bab217
acb92d945d79ce53fc9caf16c804aad4d5c0ffbc6f0b93fd2eda29512b7bc69c	80	43df51d0dff3bd523b5b3fce65250691c2fd8266
07f4f568f7908cbc99d1faea3553b6829182379b9c1fbbccaff5d8c344df24c1	79	440ce10dec747bde7cf7d6aa79ab06ae643bfd38
ca01360b4fd19f3ae05b3b38791afbe826ea1d4400d367ca803c6e289af9fa64	71	44177976d64adbe300f34676882d938327289fcb
9df5ccc16d829ee4ad1df2a851f11fb08b381aa507fb965628e18d9c45577414	82	442ab780d9b54c84a606e5ba3fe8023f46be7ded
9f3bb65830faff839121b19dc57811543adbbb38b02baa455075e3dde6a61aa0	82	442e882995b3af193a6151c5a2b919e31885246c
e56191b71e6c5d188189bb3845b753bd953df72515a9281132240af994446b9f	80	444a71a761d034a1ae5c093d13badfefcc4434fe
9628c9c2f9de344b6bf6103b3b0306a1d6ec151d4db5d816f70b2bc73de6e54d	78	4459c2c7351734026cb4cb32fb9e26608d1d896e
2417f6a942f3c24985d17e26e391b40813044b63938fbd0abd8b11fc20c05f36	71	446ee091a6d31773975b80eb5ece442e567d2fe7
311518242a74c81dfeae73e52c3fe7a094f502bb9b0c0844367ba14a1cc52575	80	44b14da1278b7ba216acd1a4c307d22f34145c23
218e18c9940d350582801a16a95d44b769c5257532818f5e271a8467cfc112e6	114	44b1960f9942313eee56bb6dc7f05a3dfa22af1b
6dca83883359e7494e4606d0eee8ce88808ca237f1b2f8c344becaf7fda05d1c	101	44eb582baaf6f158886218d95ce21cbf6c505b06
2b01d20e9770b8b2c93b8bd8611fb38f2dfc0e5d5ce859b124f99fb72166eddf	112	44f76c7adf2127dd856d990bf2696ff5fc2e78d8
08777b98a106b007bcc73c6debf157c325dcaa45254dad1c3ebba6e8b53fafac	71	450e86208501f6fb8380b62270089a7d90bc50bb
64661acad7e80bdfa08fb2d717f8b71214a34e50108f5b91ae0aae70461429d6	82	453b09afcdc6dae5c12bfaec4cbe34334a00d6d1
ec77ee27ec6c30056a5f453f35137ef94905bc9b32f7c0adbcdcf3107214bc26	102	45522ba4a07cb7bf8aa7e72b0178f151fbfb35e2
1b9ee96bf2a627884d4c596875fe02594e38bbda1f0f89ef7279d93cba452e88	80	45659e4e2bbd820f6d88dd22365f67011969060f
5153c7e72fc5ea9da4448e850d3aa8800ab1de484f5cb8d82ef9216d260f9977	82	457da9cd7259f846108e44ec9c265ab73df81af7
a798f71e5f29fdf6b9f159f176c36295e34c3f5d51158c20949449d4abc26335	73	45898f3674ea81c4f3797ee27f8ad4b77a41fe18
5ffc4c0f2636dc08c9d3d0aa4ee6a62c5d49c21bdb0b2bdc71e76d21daab87b5	83	45d23caaa27a16299c5263cd64d8e0ecaf0878f0
b86f0f252621e82e30fe950010e21d6b4fffcc9ce5c7208ffe5b18304b395b3f	79	45e076a609d5dedaba317a4c813fc76b50f223cd
50cf9aa07e9f71acf3e5cebceaa37b9738e6b98d0f11ef931e64de1a8c9708be	191	46121d07b9669cf353e15eb0885c9a8043b4e6c2
b0d950fac531761d8826438cf991057e2edbda68812d9454ed1769101ab68108	68	461df05bc9b221f954b12b09610bb4bf422655fe
3ddbcf630a9d0fc95d0e08b95dd2abd42ada775b20cb61b191767d59490eafce	73	461fe4db9ca1eaea457a3951bbc23dea39c46378
1d827f9c1da5c72f6b7208f84361e17a5ba4aa7c7101bdbfe073988f2910a1f0	127	46461f8ab7d5c556d252b0557b910dcf3d44babb
e655c9e25d4471e8984530633414a51aa58d4ee0fe4656955bde23cea2e7fad0	80	46515728a8cffdd9c061883c58cf11f97bcbf46d
19d418b12e5ba515daaa8276982a451b3d4916f55fd26ab701f1bf6d3f92287e	80	46760858bbb9cdc91d5ed37d58efd3d7f2be04fa
1dd4c6d8b54d9ad76f1948d62c67a2f51f04d170250ef56349f7648d019332a3	70	468a20f9496595f7a6924ad77383abb957e00949
64cf263448e6e7e97ac58a32c8c49bb05e3082976953628dbd140bea988dee59	82	46a3435bc0ed20f10585583596988632156b2f11
54bd4867f5b7165e0805c0df763ec552daa74e0d5673cb991a015871934d27a3	97	46afccd4aadf6be0aabfb90a7fded4f329413302
16fb0a76fc4d49baab32da8a0df4e1117f84c9f6147cf428574d73da6ad78994	130	46bd9b4eb428d43c7c43369b73b8be36e7c11c93
127af58f686a35a2a9fde0b5b81436670931020f63287765d0926a377bcc266c	82	46d9fa0144a9eef75d9d6bc0bbd7597278d44686
cd8fb3c7d06b3abc6f65993d1ed9d086e81c106c989535e64c5d36d62c9ac51b	68	46fe3762d5d39d0a8deb3bc9bbc0b514a4ffbfbb
9ed098f4a14da681f56c427c9896625e7403904f7a55846d0686de19d4a96322	78	4709d69a722a8b8706c6b7a34eca8e51ef58d929
12e5dfe0b3626bde6cb1d32181d0fd901623b9d69ec5a5dcbabc80b6bdc7e470	93	470ad5ba4017c8eb94817175f8d36a67aeadb639
f717a317a942f6dcc34f60d86fdccc2ff763f21bd86258c9e4df88b04d4b4aad	82	47370e3954565d978d68de25141cfa4fb6c2b14d
28e624f016085044253dac531e2d03d82e350e9c4eea7035ce93654cea4179fd	82	47414a39bb80236ac1a64cd529b4c9d49b6a2502
18e70b33938d26581faf42a0f9af072e06acf5d15fb5b7c729ab8bd7ca7e6339	82	474ecda862488343a8a11a74f3116c8754727660
266378c439f2140f5e583a907e13a53538f7406559322d79b963fef9fbfb3fbc	83	475372868b574c039e709235c0264124541642a8
f1210513ad0fdbb207200600d87334dfb64110add1fb14b218a908075fc8fae4	80	4765e91b39d5b2b08186f8fef13218f42c6b7142
cf3d149b436aa80dc0cef202d27bfb879855a41d3d8b56bb949d742169b8e6b5	82	4789b6356dcb3da28aa413a43d5e3c4a584e93d9
f5e5d63b0b350df959326cb64fd661f81ad252513413decc8367906d3b8c17d9	70	478d3ec749caf90b40d9f4450d9f45e9b221ef30
2c0fe28f8970a47b94bc3150a8a63a26995a48284583fdbfbe9f89771040aa27	316	47bd2e432e6492051d2bd0d0025670193e9d3502
e612a25fb3bdf3a9bab853e02433a967990e200bb27be049c872fefe1fb62684	79	47c3b6fa542635820b276cf492d4f4f57d22d4a7
58e0eecee12b27e17a41ebe03471301fb6f5277db42550dfcd7a7daeffc3eeba	78	47f675cb01dfd9cf2a0b1930b0afc3d643bd3ec5
c3a172f4f72e45774ec8e8912a094a02ab6ca54aefc3e3b8ad43009972758bf7	81	47f7c3aaaf621070a6cb35660793acebc55831d4
b6064827352f8b3c8036186be45371d2fa738a26f3635834187f02561bd57a3a	103	48076fb4696b7182db5a4a682c9e307870ddba03
df0ef4b7873f20e1bc3c550e508aa7a1688cacd7f9f3cfc517d30cf79c8e5a42	80	48366043d88de129a782af84b8e953079a9d5416
a49ae3ede6ac96d09d7d36de33323ff6bf0fbd304cd95331b26787782fb4733b	80	4859813a844732f87158cadf9a9429a238aacc04
282a931129d2118cda3f31a466e351ff238957472554e9dff4e3fbd445a7e0d5	71	48624a47fde565cb5c7dddbdecd269d83266ec70
93c7f129628aef78937564650b1e52b527e7fd59a02d6b2388071f9f4cf82e9e	136	489a147032a09799e2fcdc193a38e795d8b7b5a2
6c69c2932ba91c0a19819ce7fcaeb859b135c974f787689c480649f9f0dcdb2d	82	48a3dc7724fba92d16e4cd854167676ee025b199
54f189184d4a74f8f215a4ca5ef4f31d54aaec364e97fb5cc99731b4d3327025	82	48a53b231f05999aeb8aa678079ef730f4841179
1977e1e764e3b4aa97861e25ab807af81cb2690134ffd09597efd01fcff6bc95	80	48b2cb36bc9373f4e0f84ab5284b096769e9122f
4c5c3210151dcd08b881eb463628873f93439e72190e80ccf8904054d66fdf19	82	48ec0cdf7c5c17bdd60957b557a243daf6459485
ce6ebeb136ca1d99d3e7b8f6b47e0c58e22fa8f92dd17d59455765406285a98b	104	491de7abc050e22170cb144757a6f5a2e78f2b82
1549ca1ee0b3602b969bbb670deb30f0777713f3c1f523d47d01eb9329e0a684	320	492ae374f771cd3c009956e348188c9e0a2a729e
245498e51f9b799737156075e04c918e26f0bdb6c18a0e8d7b9c408719a2076b	71	49521325b349b310e033603000c2b8f45a73ed92
0078013926dc5002d20efb6a55488cf9a6f3186f867206bbcb8d3d1c69343eda	108	496a8136742f485633a162daa010e6232d4f6560
d781b68073654ee904df2e65fac24fc610e3f4260ea5d470fd4baf4e1a1791c6	71	49765c8cee3704611bff101a976754c2e9caff77
c6b09d1fe701df4b82e709b71636d9b1cb60f62818691ed1747c2e33ecb899d5	82	498850e98882efa4dd60b86f2c4897f0380ca9ca
95bce89cd07bd8e23e459aeb3ae21c042e3b41fd61271ac10c3b3b92a45bc55b	80	49966ac3d27e0586cf16e9f2d8fe16f4e7e6424f
36710e5cfaa398bc477dba9639078ecb8921fa425a485ee601ed6bc06e384a3e	108	49e1dba913f5755f1d299180e3e7aa02e1d6272c
196215d227f42de2077dc87da768831e5135793cd706627f20877100704e4709	82	4a1435f5687b35f010ac17408f2c29fd5b881ce4
223fd867aeeb06c4b8acb82ddaa224196cd28fd640693b2c2f6ef215ec504bf7	83	4a470bc1d2990bee1d452fd35c22df4022ded63b
01a8188c61b23efeb49e8ae14f96372e942bee51075574bf2cd5268d84064d09	127	4a612c876e4a9411a2f7834fb3e1aeecb79413f0
3d9176bc16118de64e3ac1fe9893e7682ac5f6d02979656335800318d4b46d4f	68	4a76d3c56f83e87a1c3276b4c675c1cd904f766e
f4131d665bc3b40ecd4251c2e8916aac6a15a76849510fd0eb31460418ad4a84	82	4a9e202b4532cb1058244a9f41174d744d406374
55d8a00fe82fc769ae783d110c04c5355d12a3a84866547446a0dbc1dad23f8e	80	4ab4ae630545465e554ba5a2203bca03e36bf8c7
b0b83374bbf0de78f34508dabe46cf828f769d007a6e4b9dea1f6fc2da939fcc	68	4ac05b1d672788188d62ba79ec050b53d99bcbd6
7b04393ef50e4b620051d869471f4e3f0ad5b7ae7fa557c53cc4357e0fe65f7a	82	4ac13bc5197286755da1b8099041f67b7663bb8c
f43aa15808c51a16481ac3d509782a99182722b9632631ab6ee77eb56b2f8ff2	82	4aca3fd233af4d544297d757bb94e81798108134
d5167d87fcc1a87b950f2c63fe8f9ab538138b6793e7d1460e760c2d0a0788ab	72	4aca9b0b004665769c321ffcc7830a6eb3164f8e
85d325466faaf930dd60d7281d0201ffd452a0ba30f6806edbab611ae08784d3	83	4adb93b198b8e4ff2cddbd2c5a6923014068f12a
9405d1589330867064f86be2c16197453feb92785d8be947c807a0420d743849	80	4b07a174b3e559716f86362f46358c0adb1c0c3c
d4a4fdc059bf7fe2eb10fea513c8cd6cde1893cb2a28caeecf592a15f6a07f1e	179	4b19c5676afe53ec92f401729010a59015cf406f
2448961d03d80794ab65925f7253d86811ee1acc632fa0719187ec04b701c7bb	82	4b54ccb0bc66f8bdee1e4d7c09d2f12dc103520e
03dc2f4f7187438d2dc9e41a7cdd8d293d578f2e63db542637c36b7c1970c9ff	100	4b7c9fea463f96fec072c6d4df6739540d97a6c0
1396a40f8bc8d3fbff35314b6d5d1f4d92cf203796dcdec9f56426b75e846d12	80	4b9f74eed5f9ca66d026f6b8b38822aad09f04af
26ca0e6bc7f0750f304e886760451c5a24527b0c3ad80889f5f32fcb3c9fafa8	71	4bb0dbf5fcf2387f367c6ab09b60900337973a6a
c0b531612ff7461e6e7b21c44e62afacb93e27c5f914c1a1fbd1f0b53c125226	128	4bb6c757c4d47faab89e061f88ff26671af6f11c
d25ac64fc7f9a4e2b0183af3843c1b61e6a7c12ab4224ee7c9486ea605ebc4e4	83	4c082b6daed877e2f7c5c24a208449f415b51b79
b2c7c2565843fa9b486ded87272e183706aa3855e0ae59b1279fd505acc1de46	80	4c1c2e580daddb427a28b18d0a6e2eccf2555b7a
6af28d139e75998288075d5dfee16d60e39700f65b35e55f6109ded87384207b	816	4c29eeb955ec13ed844a24cae1ea15babaacbfaa
a11eeb11ef2cffeb59d515a36b38c671d2a21aab265c39fbbcd573a297675930	80	4c34234ccd7365128a4430501346fc75590409bd
8942552b3812fa84601491a61f414e6c4b1ad0dd5040bb82cf73ebc92c55c902	83	4c4d358897626823c67b55122cd975bbfd6faa5f
75913441e17bf28caa5887209a981452593f7b391c9624774f06a2239a098847	80	4c72fa904d3c59960430f2ea9feb10c3379d1362
001daaa74996d4a5904556a7c69bbe12d0f680efac8738e2c505c4d1112172fe	71	4c8452d48cc7fe5a548576a24a222c418e2ef561
497ac3cfdf073f1d5ec36022d322921aebfdf32689c32ee94848e76d8f202e4f	72	4c87c0f15895ca17aa2b403ac6d45aff542efce6
e3aee765bc7db2c8edf7e4d498e34ff5b1222728edd3ccd3d0b272ae4e3160c0	83	4ca5eef28ede2c512fa66a80078c96a2f87a4a99
856742a65225c92ce982c30998dbfbd970d6337f9db02c3ad78bd473c38e63fe	80	4ca915a061f8bfe723e6f7baca6a270f495aff26
1afa94db27d1939363cf10273f50c5cb8c37671137f82849ea173489479444d7	82	4cadb0664c72a969cba1b5dd1e9dfb7b20b0a271
a0f7f28c5a03688d48bafc6c49c52acb05780968ecec20b1acd0d3d7799a5670	83	4cb44de7141139d882e994074a4cdf87dad83245
0881699d41e99da35d148bb8186f9a583f58edb96a54986c5475204ffa4951fc	78	4ce572fe4fb73784c978ab619943e4522d2b32ad
6f44d0b41d7e7f384a1b83e8d101275efcfc3606ae35797abd7cb87c032f5705	80	4cec98a342164865319c2df1c8152b4184479264
01e1c87c268f1012a05ea78f0554f5017f6d8343fd62fc36c214c6b4596b7142	73	4cf74455374014ee6e2a59b02f10336d8f1911a3
cc0396a7aa892e21c648fea63073f3eba2c0ab9356b2227da756881b585b7cd1	79	4cfa53ceaa993af3b5d542104f9cf2f6927456fe
ad1e4c39f9ab420574224f76bf5fc25ba812e2969e98111f1f667e1b7d4e11b4	131	4d34c12e17c16c6d86b704d42f592ee3b1e5fcee
e763c0da814ed49e37de321da708a30bda8d5d18171c9d786d10a296ce619b49	82	4d62fde54fe2b8d90d4d5c7b3d480f488494b9d6
46fd6eef5b6637af73f8d00a46c9c0db5b50cdf2bb71b16a71fd71281d7ff15b	78	4d77ff5ef0af7104e74617a6b681fd6946e8c5de
24930fdf8ebca1b013c03ba6ff8621d090805289c05855c231de9ce478cfa537	73	4d7883c7cfcc2d7dab8b77da8d7c8050977c8c3e
cfcec747ece6bd3d06f93b656c71801af995c24b11db836eac92c09800cf2cb6	70	4d78ed5fd5757e0929bd2f898b5f63e32555ea7f
7d71d779d6dcfd114f0b0ebb077331a8fd120f711ab872d47b1e300284b50a01	82	4dbde319b99d4c3373e168a78b52d06920987694
899462ac3f5c8212c940854be5c13bd2768e677e45789ef4ce34dfcfff1c7aa8	83	4dc1e89ad5c26eaf1b46a400534916be842f613d
d9b8536ff1a55774acbee10eb3a1fd0b0c82ace516d80c1c9792dfc4ccfdd31c	81	4ddb8b457688d319a875e1472a7574a70782f81d
1a94c7bc734f6b5e89f70736460ca349c979f3aada04a43198a2f4954ef0ff3d	82	4e07ce540c1b1bce25dce277f3daea7b0b08215a
c726e6c41e33c3de5465070acfa9fb2222d4ddf6aca034a8b54fcf43de8be443	80	4e168217fbbedfa7a77db46b560e6d9e8a1da31f
0c1240cd30f5672a3c48d1ce02755d39c47b4b971c83ed872d2cd5e8f2a2f3a2	80	4e16f214e1ab2ba601a11c5639f90565a854a188
d819d166acdb783c9f915b465c4ec5c9fb5a86a4c1540987e72d50fc91b4a084	83	4e428622fe7d8100c4eb0c5a963de43e4028e776
740e3e58e477276fedc7cc42817c12fc75a2f4949fa0dfb9265891e6a236dbd9	101	4e4bf1fcf43ff66397aab09a7e73a5ce88a36511
9763ba3d98f2dde039ba04fd23934d0d3cebd0c4c88f28c75b0888afb75c1151	69	4e510ee3c536e72b7df525a44ae11bddb35097f7
f6238c66d3bcf666248c684927d5fa8d6e821086440bc80741a1a867b7e6b8e9	71	4e58c3ae4c4d2d754fb1c5633f1f04e19237dbf9
c4af91d75a42892656f2df0425bcdd237b038c4c06c97c0b1f02c9ad1e028b04	82	4e728cec12845025416d4b3cf49763f66847a0f7
c857902817df7f893c7cf66667c33e90d9bf66da834e01f1772fcc6bf5a94772	80	4e7a918bfcdf8447b52682785da82f242c294a7a
4f5e30aedf6ddab95df618d2bb027b10db3b93d6fe3fcff8bdb51fa5ac9908cf	78	4e7de1fa9cc0c49b9200c80190d40bf9129420c0
5babde68f48de465b92a8271ae2fed9828dcb7a397a178c41e00d25115e7ac18	70	4e82effc03fbfbb3ce70c62e78c80370b161530e
ed60323c296859c1c51b82b473cf23e780c1bb138049a2b76fa0eafadc22dcdf	71	4e871eb0a420815e2577adb57355ad0d80dc4c06
143e536b82273b3447a5688f26329a40859a83ddb714a259420f2812d61e7581	109	4ea2a0950cf3e4fe69648c92a773cda0aa7fbb5e
96ecc85d0b068f0ab3489969f1361896c004045ee2d47a94be07a4e5bf119230	80	4ebce7f56cb24fb27072bebc216581f1c1f85d49
9ad3e6043fb4e4ff50ed58203a7a42d3a301af326ddd56ee03139820f37d58cb	68	4ec673706d3e73e3d209d4c5c5313feda2feb1ad
adab6fb928ed6d3f43d15b7e53bf9dab4f8c8b1ae8a8e610dcf9c5da52405948	73	4edc62df751350cd991cf97c53346e691c82d450
cf6c6b273d4cbfbdb0a8a8407b3942e118c159c00f4a69e5caad4fdac26cf2c5	80	4ee21fff7040aa2009c602f733cbc97b3cb09202
c8d7bf3eaf1eecce9e1e882f4396fdae50ea1a36d386873d21a8cc44c9185075	80	4eef1116b4538e9393c7240a60cbfe69ee519645
9f6589f74acbcc9b386d4c78d32493c0d47c820a84d1355da3648d63d6b6e398	69	4ef0bd6f0fe2be7b9694c6c0e29b525ab92a1252
5a175218963813e81d9858375ea4c06019e6b6c0a9bf2acd91cf74e8fab54323	74	4ef88e9ce2262b8f3834b4ab7cfad68e6fe14bfe
72e6ab114673a6a37d259b863017c5d41c8ff3984021276e145ed639b8f5fdc6	82	4f0fd74dbba22bcc9aca32b0d3636e2dc799edaf
c79c249d2cdb1a50e26663afdec530e9eed22e3c0e055c0b93eea351f257bfba	133	4f29237744032a69dcaa150439a96b1c6ad76a97
2d53518b2c2306f69ad40aa01489ba0eb894d3eb868de918b6d763a9ca97a673	159	4f2dc410eb283d461274b3642ee07babdd6ac9db
4bd1ccd09a335bc108603e26284f604181aeec7c526378103f915150a514bee1	80	4f5105db109d275681485854558c76190aa0c72c
e539973105e28e665acb2126bb2c88eb68fd6887dcb5bc43ee1f34a2b8b9433b	734	4f77d2ff00dc921ab953c23d38cdbaf00b1d86cf
969c99fb942f8b69d1e03cb8848f7c9273ee4d905d513bfe6b99136f49d8a115	82	4f7d7ef6f7ab83f94602444ccce3d04eb1ec65b6
b7c919af6d1d650ec075ae9c85c7053d7649cf50daf0991fe535d9eea24f9c0a	83	4f87e1ec4a3478aa3c56615d340a4fd0f86a7ab1
66a9de329b1ea553534ecff5b037c2d7bd60cef59090b55401fdc0e9bb96863d	91	4f956da2c37a820237362b89dee098ffebc0ff07
772d3ff4b0144c0aa1e73aeaff7f83ce43f70529de57d21ac3dbb6299abb1ad1	71	4f98654220d7fc3732e35deb4f5f5a213d185c4a
007f112b5a8b78543334b789ecbbd28b79a0f4ed05bfc0d89ef85d832d8085fe	80	4fa9305ec854395e224ddc98cd95ebba6e89c30c
556bcf3c629065c5b81d9469ebf426f933bcdca0110fd2b2d4d168bd2cf5f7b5	83	4fbc430639e08b4fc7b5c58874ea18b345eb780c
7d9b7eab4b72c4d8c2b5a064a75f5ae32dd5f88c400b3a055911dd9ed59b0a52	72	4fc426cdea35a8938a608c4e466fe10f9cbaffcf
16fec5cc4c25b371ffd57279857a30a4e32ed72aa8b72b69bbbd6c8ebb83d467	242	4fdf0d9076a683fd81707df0b965c98b03a9f108
54503410d69cec0d30d7b649501d399df396411617978b47e9fb0a3b87cfa35f	82	4ffca31d1ec804894ee74e8f0e7d7010bf93dffc
668f41529db8d98035dcc92ea300a7d5bc1b70fd88fa015dd4e36f3af1a155cf	71	503933c57b0ffcac9cd414416e4011d0e51d7cfd
fe489a8db9f46a74317fed97e6dae807b200fdf6161b22248e36500a4b7ae0dd	83	5059c4ad31884aed21a86de933929b059e4292ad
309069067f479b04fee5abb54b0137724deee8384ec7890bf16fa6e5da073390	80	50740dab82a75dbf88304f9948ce27c825d3878e
92b6287f7fcf0204427a392128681a95679062b031ab63b7a6bb01fc9cce44ed	80	50756cbccc12983035ce417bf76c07420554e03c
92e1b89f04b3e0e63496e6053a9e7a10da572dbde66a180ca98b3925116757d6	78	5083149c1cb833ed1400cb28d5df0d910543d826
