extreal	extreal.ln_not_neginf
extreal	extreal.ln_pos
extreal	extreal.ln_pos_lt
extreal	extreal.logr_not_infty
extreal	extreal.lt_01
extreal	extreal.lt_02
extreal	extreal.lt_10
extreal	extreal.lt_abs_bounds
extreal	extreal.lt_add
extreal	extreal.lt_add2
extreal	extreal.lt_add_neg
extreal	extreal.lt_addl
extreal	extreal.lt_addr
extreal	extreal.lt_addr_imp
extreal	extreal.lt_antisym
extreal	extreal.lt_div
extreal	extreal.lt_imp_le
extreal	extreal.lt_imp_ne
extreal	extreal.lt_inf_epsilon
extreal	extreal.lt_inf_epsilon'
extreal	extreal.lt_inf_epsilon_set
extreal	extreal.lt_infty
extreal	extreal.lt_ladd
extreal	extreal.lt_ldiv
extreal	extreal.lt_le
extreal	extreal.lt_lmul
extreal	extreal.lt_lmul_imp
extreal	extreal.lt_lsub_imp
extreal	extreal.lt_max
extreal	extreal.lt_max_between
extreal	extreal.lt_max_fn_seq
extreal	extreal.lt_mul
extreal	extreal.lt_mul2
extreal	extreal.lt_mul_neg
extreal	extreal.lt_neg
extreal	extreal.lt_radd
extreal	extreal.lt_rdiv
extreal	extreal.lt_rdiv_neg
extreal	extreal.lt_refl
extreal	extreal.lt_rmul
extreal	extreal.lt_rmul_imp
extreal	extreal.lt_rsub_imp
extreal	extreal.lt_sub
extreal	extreal.lt_sub'
extreal	extreal.lt_sub_imp
extreal	extreal.lt_sub_imp'
extreal	extreal.lt_sub_imp2
extreal	extreal.lt_sup
extreal	extreal.lt_total
extreal	extreal.lt_trans
extreal	extreal.lte_add
extreal	extreal.lte_mul
extreal	extreal.lte_total
extreal	extreal.lte_trans
extreal	extreal.max_comm
extreal	extreal.max_fn_seq_0
extreal	extreal.max_fn_seq_alt_sup
extreal	extreal.max_fn_seq_compute
extreal	extreal.max_fn_seq_cong
extreal	extreal.max_fn_seq_le
extreal	extreal.max_fn_seq_mono
extreal	extreal.max_infty
extreal	extreal.max_le
extreal	extreal.max_le2_imp
extreal	extreal.max_reduce
extreal	extreal.max_refl
extreal	extreal.min_comm
extreal	extreal.min_infty
extreal	extreal.min_le
extreal	extreal.min_le1
extreal	extreal.min_le2
extreal	extreal.min_le2_imp
extreal	extreal.min_le_between
extreal	extreal.min_reduce
extreal	extreal.min_refl
extreal	extreal.mono_decreasing_ext
extreal	extreal.mono_decreasing_imp_ext
extreal	extreal.mono_increasing_ext
extreal	extreal.mono_increasing_imp_ext
extreal	extreal.mono_increasing_lemma
extreal	extreal.monoidal_mul
extreal	extreal.mspace_extreal_mr1
extreal	extreal.mul_assoc
extreal	extreal.mul_comm
extreal	extreal.mul_div_refl
extreal	extreal.mul_infty
extreal	extreal.mul_infty'
extreal	extreal.mul_lcancel
extreal	extreal.mul_le
extreal	extreal.mul_le2
extreal	extreal.mul_let
extreal	extreal.mul_linv
extreal	extreal.mul_linv_pos
extreal	extreal.mul_lneg
extreal	extreal.mul_lone
extreal	extreal.mul_lposinf
extreal	extreal.mul_lt
extreal	extreal.mul_lt2
extreal	extreal.mul_lte
extreal	extreal.mul_lzero
extreal	extreal.mul_not_infty
extreal	extreal.mul_not_infty2
extreal	extreal.mul_powr
extreal	extreal.mul_rcancel
extreal	extreal.mul_rneg
extreal	extreal.mul_rone
extreal	extreal.mul_rposinf
extreal	extreal.mul_rzero
extreal	extreal.ne_01
extreal	extreal.ne_02
extreal	extreal.neg_0
extreal	extreal.neg_add
extreal	extreal.neg_eq0
extreal	extreal.neg_minus1
extreal	extreal.neg_mul2
extreal	extreal.neg_neg
extreal	extreal.neg_not_posinf
extreal	extreal.neg_sub
extreal	extreal.neutral_mul
extreal	extreal.nonneg_abs
extreal	extreal.nonneg_fn_abs
extreal	extreal.nonneg_fn_minus
extreal	extreal.nonneg_fn_plus
extreal	extreal.normal_0
extreal	extreal.normal_1
extreal	extreal.normal_exp
extreal	extreal.normal_indicator
extreal	extreal.normal_inv_eq
extreal	extreal.normal_minus1
extreal	extreal.normal_mul_indicator
extreal	extreal.normal_powr
extreal	extreal.normal_real
extreal	extreal.normal_real_set
extreal	extreal.num_lt_infty
extreal	extreal.num_not_infty
extreal	extreal.one_pow
extreal	extreal.one_powr
extreal	extreal.open_interval_11
extreal	extreal.pos_not_neginf
extreal	extreal.pos_summable
extreal	extreal.pow2_le_eq
extreal	extreal.pow2_sqrt
extreal	extreal.pow_0
extreal	extreal.pow_1
extreal	extreal.pow_2
extreal	extreal.pow_2_abs
extreal	extreal.pow_abs
extreal	extreal.pow_add
extreal	extreal.pow_ainv_even
extreal	extreal.pow_ainv_odd
extreal	extreal.pow_div
extreal	extreal.pow_eq
extreal	extreal.pow_even_le
extreal	extreal.pow_half_pos_le
extreal	extreal.pow_half_pos_lt
extreal	extreal.pow_half_ser
extreal	extreal.pow_half_ser'
extreal	extreal.pow_half_ser_by_e
extreal	extreal.pow_inv
extreal	extreal.pow_le
extreal	extreal.pow_le_full
extreal	extreal.pow_le_mono
extreal	extreal.pow_lt
extreal	extreal.pow_lt2
extreal	extreal.pow_minus1
extreal	extreal.pow_mul
extreal	extreal.pow_neg_odd
extreal	extreal.pow_not_infty
extreal	extreal.pow_pos_even
extreal	extreal.pow_pos_le
extreal	extreal.pow_pos_lt
extreal	extreal.pow_pow
extreal	extreal.pow_zero
extreal	extreal.pow_zero_imp
extreal	extreal.powr_0
extreal	extreal.powr_1
extreal	extreal.powr_add
extreal	extreal.powr_eq_0
extreal	extreal.powr_ge_1
extreal	extreal.powr_infty
extreal	extreal.powr_le_eq
extreal	extreal.powr_mono_eq
extreal	extreal.powr_pos
extreal	extreal.powr_pos_lt
extreal	extreal.powr_powr
extreal	extreal.quotient_normal
extreal	extreal.rdiv_eq
extreal	extreal.real_0
extreal	extreal.real_def
extreal	extreal.real_normal
extreal	extreal.real_set_def
extreal	extreal.real_set_empty
extreal	extreal.right_continuous_at_thm
extreal	extreal.right_continuous_def
extreal	extreal.rinv_uniq
extreal	extreal.seq_le_imp_lim_le
extreal	extreal.seq_mono_le
extreal	extreal.seq_sup_compute
extreal	extreal.sqrt_0
extreal	extreal.sqrt_1
extreal	extreal.sqrt_le_n
extreal	extreal.sqrt_le_x
extreal	extreal.sqrt_mono_le
extreal	extreal.sqrt_mul
extreal	extreal.sqrt_pos_le
extreal	extreal.sqrt_pos_lt
extreal	extreal.sqrt_pos_ne
extreal	extreal.sqrt_pow2
extreal	extreal.sqrt_powr
extreal	extreal.sqrt_real
extreal	extreal.sub_0
extreal	extreal.sub_add
extreal	extreal.sub_add2
extreal	extreal.sub_add_normal
extreal	extreal.sub_eq_0
extreal	extreal.sub_infty
extreal	extreal.sub_ldistrib
extreal	extreal.sub_le_eq
extreal	extreal.sub_le_eq2
extreal	extreal.sub_le_imp
extreal	extreal.sub_le_imp2
extreal	extreal.sub_le_sub_imp
extreal	extreal.sub_le_switch
extreal	extreal.sub_le_switch2
extreal	extreal.sub_le_zero
extreal	extreal.sub_lneg
extreal	extreal.sub_lt_eq
extreal	extreal.sub_lt_imp
extreal	extreal.sub_lt_imp2
extreal	extreal.sub_lt_zero
extreal	extreal.sub_lt_zero2
extreal	extreal.sub_lzero
extreal	extreal.sub_not_infty
extreal	extreal.sub_pow2
extreal	extreal.sub_rdistrib
extreal	extreal.sub_refl
extreal	extreal.sub_rneg
extreal	extreal.sub_rzero
extreal	extreal.sub_zero_le
extreal	extreal.sub_zero_lt
extreal	extreal.sub_zero_lt2
extreal	extreal.summable_ext_suminf
extreal	extreal.summable_ext_suminf_suminf
extreal	extreal.sup_add_mono
extreal	extreal.sup_add_mono_bounded
extreal	extreal.sup_bounded
extreal	extreal.sup_bounded'
extreal	extreal.sup_bounded_alt
extreal	extreal.sup_close
extreal	extreal.sup_cmul
extreal	extreal.sup_cmul_general
extreal	extreal.sup_cmult
extreal	extreal.sup_comm
extreal	extreal.sup_comm_ext
extreal	extreal.sup_const
extreal	extreal.sup_const_alt
extreal	extreal.sup_const_alt'
extreal	extreal.sup_const_over_set
extreal	extreal.sup_const_over_univ
extreal	extreal.sup_countable_seq
extreal	extreal.sup_empty
extreal	extreal.sup_eq
extreal	extreal.sup_eq'
extreal	extreal.sup_image_normal
extreal	extreal.sup_insert
extreal	extreal.sup_le
extreal	extreal.sup_le'
extreal	extreal.sup_le_mono
extreal	extreal.sup_le_sup_imp
extreal	extreal.sup_le_sup_imp'
extreal	extreal.sup_lt
extreal	extreal.sup_lt'
extreal	extreal.sup_lt_epsilon
extreal	extreal.sup_lt_epsilon'
extreal	extreal.sup_lt_infty
extreal	extreal.sup_max
extreal	extreal.sup_maximal
extreal	extreal.sup_mono
extreal	extreal.sup_mono_ext
extreal	extreal.sup_mono_subset
extreal	extreal.sup_normal
extreal	extreal.sup_normal'
extreal	extreal.sup_num
extreal	extreal.sup_open_interval
extreal	extreal.sup_pos
extreal	extreal.sup_pos'
extreal	extreal.sup_seq
extreal	extreal.sup_seq'
extreal	extreal.sup_seq_countable_seq
extreal	extreal.sup_shift
extreal	extreal.sup_sing
extreal	extreal.sup_suc
extreal	extreal.sup_sum_mono
extreal	extreal.sup_univ
extreal	extreal.third_cancel
extreal	extreal.thirds_between
extreal	extreal.topspace_ext_euclidean
extreal	extreal.x_half_half
extreal	extreal.young_inequality
extreal	extreal.zero_div
extreal	extreal.zero_pow
extreal	extreal.zero_rpow
extreal_base	extreal_base.ADD_IN_Q
extreal_base	extreal_base.CEILING_LBOUND
extreal_base	extreal_base.CEILING_UBOUND
extreal_base	extreal_base.CMUL_IN_Q
extreal_base	extreal_base.COUNTABLE_ENUM_Q
extreal_base	extreal_base.DIV_IN_Q
extreal_base	extreal_base.EXTREAL_ARCH
extreal_base	extreal_base.EXTREAL_ARCH_INV
extreal_base	extreal_base.EXTREAL_ARCH_INV'
extreal_base	extreal_base.EXTREAL_EQ_LADD
extreal_base	extreal_base.EXTREAL_EQ_RADD
extreal_base	extreal_base.INV_IN_Q
extreal_base	extreal_base.MUL_IN_Q
extreal_base	extreal_base.NUM_IN_Q
extreal_base	extreal_base.OPP_IN_Q
extreal_base	extreal_base.Q_COUNTABLE
extreal_base	extreal_base.Q_DENSE_IN_R
extreal_base	extreal_base.Q_DENSE_IN_R'
extreal_base	extreal_base.Q_DENSE_IN_R_LEMMA
extreal_base	extreal_base.Q_INFINITE
extreal_base	extreal_base.Q_not_infty
extreal_base	extreal_base.Q_set_def
extreal_base	extreal_base.SIMP_EXTREAL_ARCH
extreal_base	extreal_base.SIMP_EXTREAL_ARCH_NEG
extreal_base	extreal_base.SUB_IN_Q
extreal_base	extreal_base.abs_0
extreal_base	extreal_base.abs_abs
extreal_base	extreal_base.abs_bounds
extreal_base	extreal_base.abs_bounds_lt
extreal_base	extreal_base.abs_contract_le_1
extreal_base	extreal_base.abs_contract_lt_1
extreal_base	extreal_base.abs_div
extreal_base	extreal_base.abs_div_normal
extreal_base	extreal_base.abs_eq_0
extreal_base	extreal_base.abs_gt_0
extreal_base	extreal_base.abs_le_0
extreal_base	extreal_base.abs_le_half_pow2
extreal_base	extreal_base.abs_le_square_plus1
extreal_base	extreal_base.abs_max
extreal_base	extreal_base.abs_mul
extreal_base	extreal_base.abs_neg
extreal_base	extreal_base.abs_neg'
extreal_base	extreal_base.abs_neg_eq
extreal_base	extreal_base.abs_not_infty
extreal_base	extreal_base.abs_not_zero
extreal_base	extreal_base.abs_pos
extreal_base	extreal_base.abs_pow2
extreal_base	extreal_base.abs_pow_le_mono
extreal_base	extreal_base.abs_real
extreal_base	extreal_base.abs_refl
extreal_base	extreal_base.abs_sub
extreal_base	extreal_base.abs_sub'
extreal_base	extreal_base.abs_triangle
extreal_base	extreal_base.abs_triangle_full
extreal_base	extreal_base.abs_triangle_neg
extreal_base	extreal_base.abs_triangle_neg_full
extreal_base	extreal_base.abs_triangle_sub
extreal_base	extreal_base.abs_triangle_sub'
extreal_base	extreal_base.abs_triangle_sub_full
extreal_base	extreal_base.abs_triangle_sub_full'
extreal_base	extreal_base.abs_unbounds
extreal_base	extreal_base.add2_assoc
extreal_base	extreal_base.add2_sub2
extreal_base	extreal_base.add_assoc
extreal_base	extreal_base.add_comm
extreal_base	extreal_base.add_comm_normal
extreal_base	extreal_base.add_infty
extreal_base	extreal_base.add_ldistrib
extreal_base	extreal_base.add_ldistrib_neg
extreal_base	extreal_base.add_ldistrib_normal
extreal_base	extreal_base.add_ldistrib_normal2
extreal_base	extreal_base.add_ldistrib_pos
extreal_base	extreal_base.add_lzero
extreal_base	extreal_base.add_not_infty
extreal_base	extreal_base.add_pow2
extreal_base	extreal_base.add_pow2_pos
extreal_base	extreal_base.add_rdistrib
extreal_base	extreal_base.add_rdistrib_normal
extreal_base	extreal_base.add_rdistrib_normal2
extreal_base	extreal_base.add_real
extreal_base	extreal_base.add_rzero
extreal_base	extreal_base.add_sub
extreal_base	extreal_base.add_sub2
extreal_base	extreal_base.add_sub_normal
extreal_base	extreal_base.contract_11
extreal_base	extreal_base.contract_le_eq
extreal_base	extreal_base.contract_neg
extreal_base	extreal_base.datatype_extreal
extreal_base	extreal_base.div_add
extreal_base	extreal_base.div_add2
extreal_base	extreal_base.div_eq_mul_linv
extreal_base	extreal_base.div_eq_mul_rinv
extreal_base	extreal_base.div_infty
extreal_base	extreal_base.div_mul_refl
extreal_base	extreal_base.div_not_infty
extreal_base	extreal_base.div_one
extreal_base	extreal_base.div_refl
extreal_base	extreal_base.div_refl_pos
extreal_base	extreal_base.div_sub
extreal_base	extreal_base.entire
extreal_base	extreal_base.eq_add_sub_switch
extreal_base	extreal_base.eq_neg
extreal_base	extreal_base.eq_rdiv
extreal_base	extreal_base.eq_sub_ladd
extreal_base	extreal_base.eq_sub_ladd_normal
extreal_base	extreal_base.eq_sub_radd
extreal_base	extreal_base.eq_sub_switch
extreal_base	extreal_base.expand_contract
extreal_base	extreal_base.extreal_11
extreal_base	extreal_base.extreal_Axiom
extreal_base	extreal_base.extreal_abs_def
extreal_base	extreal_base.extreal_abs_ind
extreal_base	extreal_base.extreal_add_def
extreal_base	extreal_base.extreal_add_eq
extreal_base	extreal_base.extreal_add_ind
extreal_base	extreal_base.extreal_case_cong
extreal_base	extreal_base.extreal_case_eq
extreal_base	extreal_base.extreal_cases
extreal_base	extreal_base.extreal_distinct
extreal_base	extreal_base.extreal_div_eq
extreal_base	extreal_base.extreal_double
extreal_base	extreal_base.extreal_eq_zero
extreal_base	extreal_base.extreal_induction
extreal_base	extreal_base.extreal_inv_eq
extreal_base	extreal_base.extreal_le_def
extreal_base	extreal_base.extreal_le_eq
extreal_base	extreal_base.extreal_le_ind
extreal_base	extreal_base.extreal_lt_eq
extreal_base	extreal_base.extreal_max_eq
extreal_base	extreal_base.extreal_mean
extreal_base	extreal_base.extreal_min_eq
extreal_base	extreal_base.extreal_mul_def
extreal_base	extreal_base.extreal_mul_eq
extreal_base	extreal_base.extreal_mul_ind
extreal_base	extreal_base.extreal_nchotomy
extreal_base	extreal_base.extreal_not_infty
extreal_base	extreal_base.extreal_not_le
extreal_base	extreal_base.extreal_not_lt
extreal_base	extreal_base.extreal_pow
extreal_base	extreal_base.extreal_pow_eq
extreal_base	extreal_base.extreal_sub_add
extreal_base	extreal_base.extreal_sub_def
extreal_base	extreal_base.extreal_sub_eq
extreal_base	extreal_base.fourth_cancel
extreal_base	extreal_base.fourths_between
extreal_base	extreal_base.half_between
extreal_base	extreal_base.half_cancel
extreal_base	extreal_base.half_double
extreal_base	extreal_base.half_not_infty
extreal_base	extreal_base.infty_div
extreal_base	extreal_base.infty_pow2
extreal_base	extreal_base.inv_1over
extreal_base	extreal_base.inv_infty
extreal_base	extreal_base.inv_inj
extreal_base	extreal_base.inv_inv
extreal_base	extreal_base.inv_le_antimono
extreal_base	extreal_base.inv_le_antimono_imp
extreal_base	extreal_base.inv_lt_antimono
extreal_base	extreal_base.inv_mul
extreal_base	extreal_base.inv_not_infty
extreal_base	extreal_base.inv_one
extreal_base	extreal_base.inv_pos
extreal_base	extreal_base.inv_pos'
extreal_base	extreal_base.inv_pos_eq
extreal_base	extreal_base.ldiv_eq
extreal_base	extreal_base.ldiv_le_imp
extreal_base	extreal_base.le_01
extreal_base	extreal_base.le_02
extreal_base	extreal_base.le_abs
extreal_base	extreal_base.le_abs_bounds
extreal_base	extreal_base.le_add
extreal_base	extreal_base.le_add2
extreal_base	extreal_base.le_add_neg
extreal_base	extreal_base.le_addl
extreal_base	extreal_base.le_addl_imp
extreal_base	extreal_base.le_addr
extreal_base	extreal_base.le_addr_imp
extreal_base	extreal_base.le_antisym
extreal_base	extreal_base.le_div
extreal_base	extreal_base.le_infty
extreal_base	extreal_base.le_inv
extreal_base	extreal_base.le_ladd
extreal_base	extreal_base.le_ladd_imp
extreal_base	extreal_base.le_ldiv
extreal_base	extreal_base.le_lmul
extreal_base	extreal_base.le_lmul_imp
extreal_base	extreal_base.le_lneg
extreal_base	extreal_base.le_lsub_imp
extreal_base	extreal_base.le_lt
extreal_base	extreal_base.le_max
extreal_base	extreal_base.le_max1
extreal_base	extreal_base.le_max2
extreal_base	extreal_base.le_min
extreal_base	extreal_base.le_mul
extreal_base	extreal_base.le_mul2
extreal_base	extreal_base.le_mul_neg
extreal_base	extreal_base.le_neg
extreal_base	extreal_base.le_not_infty
extreal_base	extreal_base.le_num
extreal_base	extreal_base.le_pow2
extreal_base	extreal_base.le_radd
extreal_base	extreal_base.le_radd_imp
extreal_base	extreal_base.le_rdiv
extreal_base	extreal_base.le_real_imp
extreal_base	extreal_base.le_refl
extreal_base	extreal_base.le_rmul
extreal_base	extreal_base.le_rmul_imp
extreal_base	extreal_base.le_rsub
extreal_base	extreal_base.le_rsub_imp
extreal_base	extreal_base.le_sub_eq
extreal_base	extreal_base.le_sub_eq2
extreal_base	extreal_base.le_sub_imp
extreal_base	extreal_base.le_sub_imp2
extreal_base	extreal_base.le_total
extreal_base	extreal_base.le_trans
extreal_base	extreal_base.let_add
extreal_base	extreal_base.let_add2
extreal_base	extreal_base.let_add2_alt
extreal_base	extreal_base.let_antisym
extreal_base	extreal_base.let_mul
extreal_base	extreal_base.let_total
extreal_base	extreal_base.let_trans
extreal_base	extreal_base.linv_uniq
extreal_base	extreal_base.lt_01
extreal_base	extreal_base.lt_02
extreal_base	extreal_base.lt_10
extreal_base	extreal_base.lt_abs_bounds
extreal_base	extreal_base.lt_add
extreal_base	extreal_base.lt_add2
extreal_base	extreal_base.lt_add_neg
extreal_base	extreal_base.lt_addl
extreal_base	extreal_base.lt_addr
extreal_base	extreal_base.lt_addr_imp
extreal_base	extreal_base.lt_antisym
extreal_base	extreal_base.lt_div
extreal_base	extreal_base.lt_imp_le
extreal_base	extreal_base.lt_imp_ne
extreal_base	extreal_base.lt_infty
extreal_base	extreal_base.lt_ladd
extreal_base	extreal_base.lt_ldiv
extreal_base	extreal_base.lt_le
extreal_base	extreal_base.lt_lmul
extreal_base	extreal_base.lt_lmul_imp
extreal_base	extreal_base.lt_lsub
extreal_base	extreal_base.lt_lsub_imp
extreal_base	extreal_base.lt_max
extreal_base	extreal_base.lt_max_between
extreal_base	extreal_base.lt_min
extreal_base	extreal_base.lt_mul
extreal_base	extreal_base.lt_mul2
extreal_base	extreal_base.lt_mul_neg
extreal_base	extreal_base.lt_neg
extreal_base	extreal_base.lt_radd
extreal_base	extreal_base.lt_rdiv
extreal_base	extreal_base.lt_rdiv_neg
extreal_base	extreal_base.lt_refl
extreal_base	extreal_base.lt_rmul
extreal_base	extreal_base.lt_rmul_imp
extreal_base	extreal_base.lt_rsub
extreal_base	extreal_base.lt_rsub_imp
extreal_base	extreal_base.lt_sub
extreal_base	extreal_base.lt_sub'
extreal_base	extreal_base.lt_sub_imp
extreal_base	extreal_base.lt_sub_imp'
extreal_base	extreal_base.lt_sub_imp2
extreal_base	extreal_base.lt_total
extreal_base	extreal_base.lt_trans
extreal_base	extreal_base.lte_add
extreal_base	extreal_base.lte_mul
extreal_base	extreal_base.lte_total
extreal_base	extreal_base.lte_trans
extreal_base	extreal_base.max_0_reduce
extreal_base	extreal_base.max_comm
extreal_base	extreal_base.max_infty
extreal_base	extreal_base.max_le
extreal_base	extreal_base.max_le2_imp
extreal_base	extreal_base.max_lt
extreal_base	extreal_base.max_reduce
extreal_base	extreal_base.max_refl
extreal_base	extreal_base.min_comm
extreal_base	extreal_base.min_infty
extreal_base	extreal_base.min_le
extreal_base	extreal_base.min_le1
extreal_base	extreal_base.min_le2
extreal_base	extreal_base.min_le2_imp
extreal_base	extreal_base.min_le_between
extreal_base	extreal_base.min_reduce
extreal_base	extreal_base.min_refl
extreal_base	extreal_base.mul_assoc
extreal_base	extreal_base.mul_comm
extreal_base	extreal_base.mul_div_refl
extreal_base	extreal_base.mul_infty
extreal_base	extreal_base.mul_infty'
extreal_base	extreal_base.mul_lcancel
extreal_base	extreal_base.mul_le
extreal_base	extreal_base.mul_le2
extreal_base	extreal_base.mul_let
extreal_base	extreal_base.mul_linv
extreal_base	extreal_base.mul_linv_pos
extreal_base	extreal_base.mul_lneg
extreal_base	extreal_base.mul_lone
extreal_base	extreal_base.mul_lposinf
extreal_base	extreal_base.mul_lt
extreal_base	extreal_base.mul_lt2
extreal_base	extreal_base.mul_lte
extreal_base	extreal_base.mul_lzero
extreal_base	extreal_base.mul_not_infty
extreal_base	extreal_base.mul_not_infty2
extreal_base	extreal_base.mul_rcancel
extreal_base	extreal_base.mul_real
extreal_base	extreal_base.mul_rneg
extreal_base	extreal_base.mul_rone
extreal_base	extreal_base.mul_rposinf
extreal_base	extreal_base.mul_rzero
extreal_base	extreal_base.ne_01
extreal_base	extreal_base.ne_02
extreal_base	extreal_base.neg_0
extreal_base	extreal_base.neg_add
extreal_base	extreal_base.neg_eq0
extreal_base	extreal_base.neg_minus1
extreal_base	extreal_base.neg_minus1'
extreal_base	extreal_base.neg_mul2
extreal_base	extreal_base.neg_neg
extreal_base	extreal_base.neg_not_posinf
extreal_base	extreal_base.neg_sub
extreal_base	extreal_base.normal_0
extreal_base	extreal_base.normal_1
extreal_base	extreal_base.normal_inv_eq
extreal_base	extreal_base.normal_real
extreal_base	extreal_base.normal_real_set
extreal_base	extreal_base.num_lt_infty
extreal_base	extreal_base.num_not_infty
extreal_base	extreal_base.one_pow
extreal_base	extreal_base.pos_not_neginf
extreal_base	extreal_base.pow2_le_eq
extreal_base	extreal_base.pow2_sqrt
extreal_base	extreal_base.pow_0
extreal_base	extreal_base.pow_1
extreal_base	extreal_base.pow_2
extreal_base	extreal_base.pow_2_abs
extreal_base	extreal_base.pow_add
extreal_base	extreal_base.pow_div
extreal_base	extreal_base.pow_eq
extreal_base	extreal_base.pow_inv
extreal_base	extreal_base.pow_le
extreal_base	extreal_base.pow_le_full
extreal_base	extreal_base.pow_le_mono
extreal_base	extreal_base.pow_lt
extreal_base	extreal_base.pow_lt2
extreal_base	extreal_base.pow_minus1
extreal_base	extreal_base.pow_mul
extreal_base	extreal_base.pow_neg_odd
extreal_base	extreal_base.pow_not_infty
extreal_base	extreal_base.pow_pos_even
extreal_base	extreal_base.pow_pos_le
extreal_base	extreal_base.pow_pos_lt
extreal_base	extreal_base.pow_pow
extreal_base	extreal_base.pow_real
extreal_base	extreal_base.pow_zero
extreal_base	extreal_base.pow_zero_imp
extreal_base	extreal_base.quotient_normal
extreal_base	extreal_base.rat_not_infty
extreal_base	extreal_base.rdiv_eq
extreal_base	extreal_base.real_0
extreal_base	extreal_base.real_11
extreal_base	extreal_base.real_infty
extreal_base	extreal_base.real_le_eq
extreal_base	extreal_base.real_lt_eq
extreal_base	extreal_base.real_normal
extreal_base	extreal_base.real_positive
extreal_base	extreal_base.real_set_INTER
extreal_base	extreal_base.real_set_UNION
extreal_base	extreal_base.real_set_empty
extreal_base	extreal_base.real_set_infty
extreal_base	extreal_base.rinv_uniq
extreal_base	extreal_base.sqrt_0
extreal_base	extreal_base.sqrt_1
extreal_base	extreal_base.sqrt_le_n
extreal_base	extreal_base.sqrt_le_x
extreal_base	extreal_base.sqrt_mono_le
extreal_base	extreal_base.sqrt_mul
extreal_base	extreal_base.sqrt_pos_le
extreal_base	extreal_base.sqrt_pos_lt
extreal_base	extreal_base.sqrt_pos_ne
extreal_base	extreal_base.sqrt_pow2
extreal_base	extreal_base.sub_0
extreal_base	extreal_base.sub_add
extreal_base	extreal_base.sub_add2
extreal_base	extreal_base.sub_add_normal
extreal_base	extreal_base.sub_eq_0
extreal_base	extreal_base.sub_infty
extreal_base	extreal_base.sub_ldistrib
extreal_base	extreal_base.sub_le_eq
extreal_base	extreal_base.sub_le_eq2
extreal_base	extreal_base.sub_le_imp
extreal_base	extreal_base.sub_le_imp2
extreal_base	extreal_base.sub_le_switch
extreal_base	extreal_base.sub_le_switch2
extreal_base	extreal_base.sub_le_zero
extreal_base	extreal_base.sub_lneg
extreal_base	extreal_base.sub_lt_eq
extreal_base	extreal_base.sub_lt_imp
extreal_base	extreal_base.sub_lt_imp2
extreal_base	extreal_base.sub_lt_zero
extreal_base	extreal_base.sub_lt_zero2
extreal_base	extreal_base.sub_lzero
extreal_base	extreal_base.sub_not_infty
extreal_base	extreal_base.sub_pow2
extreal_base	extreal_base.sub_rdistrib
extreal_base	extreal_base.sub_real
extreal_base	extreal_base.sub_refl
extreal_base	extreal_base.sub_rneg
extreal_base	extreal_base.sub_rzero
extreal_base	extreal_base.sub_zero_le
extreal_base	extreal_base.sub_zero_lt
extreal_base	extreal_base.sub_zero_lt2
extreal_base	extreal_base.third_cancel
extreal_base	extreal_base.thirds_between
extreal_base	extreal_base.x_half_half
extreal_base	extreal_base.zero_div
extreal_base	extreal_base.zero_pow
fcp	fcp.APPLY_FCP_UPDATE_ID
fcp	fcp.CARD_CART
fcp	fcp.CARD_CART_UNIV
fcp	fcp.CART_EQ
fcp	fcp.COND_COMPONENT
fcp	fcp.DIMINDEX_GE_1
fcp	fcp.DIMINDEX_GT_0
fcp	fcp.DIMINDEX_NONZERO
fcp	fcp.EL_V2L
fcp	fcp.FCP_APPLY_UPDATE_THM
fcp	fcp.FCP_BETA
fcp	fcp.FCP_CONCAT_11
fcp	fcp.FCP_CONCAT_REDUCE
fcp	fcp.FCP_CONCAT_THM
fcp	fcp.FCP_CONS
fcp	fcp.FCP_ETA
fcp	fcp.FCP_EVERY
fcp	fcp.FCP_EXISTS
fcp	fcp.FCP_HD
fcp	fcp.FCP_MAP
fcp	fcp.FCP_TL
fcp	fcp.FCP_UNIQUE
fcp	fcp.FCP_UPDATE_COMMUTES
fcp	fcp.FCP_UPDATE_EQ
fcp	fcp.FCP_UPDATE_IMP_ID
fcp	fcp.FINITE_CART_UNIV
fcp	fcp.HAS_SIZE_CART
fcp	fcp.HAS_SIZE_CART_UNIV
fcp	fcp.LENGTH_V2L
fcp	fcp.NOT_FINITE_IMP_dimindex_1
fcp	fcp.NULL_V2L
fcp	fcp.READ_L2V
fcp	fcp.READ_TL
fcp	fcp.V2L_L2V
fcp	fcp.bit0_11
fcp	fcp.bit0_Axiom
fcp	fcp.bit0_case_cong
fcp	fcp.bit0_case_eq
fcp	fcp.bit0_distinct
fcp	fcp.bit0_induction
fcp	fcp.bit0_nchotomy
fcp	fcp.bit1_11
fcp	fcp.bit1_Axiom
fcp	fcp.bit1_case_cong
fcp	fcp.bit1_case_eq
fcp	fcp.bit1_distinct
fcp	fcp.bit1_induction
fcp	fcp.bit1_nchotomy
fcp	fcp.card_dimindex
fcp	fcp.datatype_bit0
fcp	fcp.datatype_bit1
fcp	fcp.fcp_Axiom
fcp	fcp.fcp_ind
fcp	fcp.fcp_subst_comp
fcp	fcp.finite_bit0
fcp	fcp.finite_bit1
fcp	fcp.finite_one
fcp	fcp.finite_sum
fcp	fcp.index_bit0
fcp	fcp.index_bit1
fcp	fcp.index_comp
